片段名称,排名,关键词,词频数量,词频百分比(%)
《方山大鼓：象王行》,1,发来,9269,21.91
《方山大鼓：象王行》,2,大学,2306,5.45
《方山大鼓：象王行》,3,学院,2280,5.39
《方山大鼓：象王行》,4,职业,878,2.08
《方山大鼓：象王行》,5,新年快乐,815,1.93
《方山大鼓：象王行》,6,技术,641,1.52
《方山大鼓：象王行》,7,科技,570,1.35
《方山大鼓：象王行》,8,大家,404,0.96
《方山大鼓：象王行》,9,全国,374,0.88
《方山大鼓：象王行》,10,师范大学,348,0.82
《方山大鼓：象王行》,11,同学,323,0.76
《方山大鼓：象王行》,12,理工大学,313,0.74
《方山大鼓：象王行》,13,师范学院,308,0.73
《方山大鼓：象王行》,14,手语,293,0.69
《方山大鼓：象王行》,15,工业,260,0.61
《方山大鼓：象王行》,16,哈哈哈哈,242,0.57
《方山大鼓：象王行》,17,医科大学,218,0.52
《方山大鼓：象王行》,18,留子,213,0.50
《方山大鼓：象王行》,19,山东,197,0.47
《方山大鼓：象王行》,20,河北,188,0.44
《武术》,1,发来,1630,5.83
《武术》,2,哈哈哈哈,700,2.50
《武术》,3,啊啊啊,579,2.07
《武术》,4,红色,437,1.56
《武术》,5,大学,431,1.54
《武术》,6,好听,427,1.53
《武术》,7,克拉,407,1.46
《武术》,8,好帅,379,1.36
《武术》,9,学院,354,1.27
《武术》,10,厉害,326,1.17
《武术》,11,太帅,225,0.81
《武术》,12,seventeen,211,0.75
《武术》,13,哔哩,205,0.73
《武术》,14,永劫,204,0.73
《武术》,15,好好,198,0.71
《武术》,16,真的,190,0.68
《武术》,17,内蒙古,190,0.68
《武术》,18,吊牌,180,0.64
《武术》,19,还有,178,0.64
《武术》,20,不是,171,0.61
"《蒙古长调：
剪耳黑骏马》",1,发来,680,5.71
"《蒙古长调：
剪耳黑骏马》",2,红色,442,3.71
"《蒙古长调：
剪耳黑骏马》",3,好听,422,3.55
"《蒙古长调：
剪耳黑骏马》",4,哔哩,199,1.67
"《蒙古长调：
剪耳黑骏马》",5,大学,191,1.61
"《蒙古长调：
剪耳黑骏马》",6,永劫,187,1.57
"《蒙古长调：
剪耳黑骏马》",7,内蒙古,181,1.52
"《蒙古长调：
剪耳黑骏马》",8,厉害,176,1.48
"《蒙古长调：
剪耳黑骏马》",9,好好,170,1.43
"《蒙古长调：
剪耳黑骏马》",10,真的,100,0.84
"《蒙古长调：
剪耳黑骏马》",11,学院,99,0.83
"《蒙古长调：
剪耳黑骏马》",12,背景,96,0.81
"《蒙古长调：
剪耳黑骏马》",13,哈哈哈哈,93,0.78
"《蒙古长调：
剪耳黑骏马》",14,乾杯,93,0.78
"《蒙古长调：
剪耳黑骏马》",15,感觉,92,0.77
"《蒙古长调：
剪耳黑骏马》",16,民族,89,0.75
"《蒙古长调：
剪耳黑骏马》",17,好帅,85,0.71
"《蒙古长调：
剪耳黑骏马》",18,啊啊啊,83,0.70
"《蒙古长调：
剪耳黑骏马》",19,无间,79,0.66
"《蒙古长调：
剪耳黑骏马》",20,内蒙,74,0.62
《十二生肖闯江湖》,1,哈哈哈哈,692,6.56
《十二生肖闯江湖》,2,接接,671,6.36
《十二生肖闯江湖》,3,抽象,314,2.97
《十二生肖闯江湖》,4,厉害,203,1.92
《十二生肖闯江湖》,5,啊啊啊,133,1.26
《十二生肖闯江湖》,6,发来,123,1.17
《十二生肖闯江湖》,7,好评,111,1.05
《十二生肖闯江湖》,8,魔法,110,1.04
《十二生肖闯江湖》,9,不是,109,1.03
《十二生肖闯江湖》,10,哇哇,105,0.99
《十二生肖闯江湖》,11,口技,94,0.89
《十二生肖闯江湖》,12,黑曼巴,84,0.80
《十二生肖闯江湖》,13,MC,79,0.75
《十二生肖闯江湖》,14,生活,75,0.71
《十二生肖闯江湖》,15,汪汪,70,0.66
《十二生肖闯江湖》,16,真的,69,0.65
《十二生肖闯江湖》,17,oner,69,0.65
《十二生肖闯江湖》,18,mc,69,0.65
《十二生肖闯江湖》,19,有善,68,0.64
《十二生肖闯江湖》,20,学院,65,0.62
"《中国人不蹦洋迪》
《乐器串烧》",1,灯节,1285,4.87
"《中国人不蹦洋迪》
《乐器串烧》",2,快乐,1257,4.77
"《中国人不蹦洋迪》
《乐器串烧》",3,报道,529,2.01
"《中国人不蹦洋迪》
《乐器串烧》",4,啊啊啊,528,2.00
"《中国人不蹦洋迪》
《乐器串烧》",5,好听,445,1.69
"《中国人不蹦洋迪》
《乐器串烧》",6,哈哈哈哈,428,1.62
"《中国人不蹦洋迪》
《乐器串烧》",7,厉害,340,1.29
"《中国人不蹦洋迪》
《乐器串烧》",8,发来,317,1.20
"《中国人不蹦洋迪》
《乐器串烧》",9,明月,209,0.79
"《中国人不蹦洋迪》
《乐器串烧》",10,起风,203,0.77
"《中国人不蹦洋迪》
《乐器串烧》",11,斯莱特,194,0.74
"《中国人不蹦洋迪》
《乐器串烧》",12,好好,185,0.70
"《中国人不蹦洋迪》
《乐器串烧》",13,拉文,176,0.67
"《中国人不蹦洋迪》
《乐器串烧》",14,克劳,176,0.67
"《中国人不蹦洋迪》
《乐器串烧》",15,好看,161,0.61
"《中国人不蹦洋迪》
《乐器串烧》",16,格兰芬,142,0.54
"《中国人不蹦洋迪》
《乐器串烧》",17,还有,130,0.49
"《中国人不蹦洋迪》
《乐器串烧》",18,大学,129,0.49
"《中国人不蹦洋迪》
《乐器串烧》",19,不是,125,0.47
"《中国人不蹦洋迪》
《乐器串烧》",20,起立,123,0.47
《寄明月》,1,明月,197,2.77
《寄明月》,2,啊啊啊,142,1.99
《寄明月》,3,发来,132,1.85
《寄明月》,4,好看,117,1.64
《寄明月》,5,川大,92,1.29
《寄明月》,6,MC,90,1.26
《寄明月》,7,mc,69,0.97
《寄明月》,8,外卖,64,0.90
《寄明月》,9,大学,62,0.87
《寄明月》,10,哈哈哈哈,61,0.86
《寄明月》,11,辛苦,55,0.77
《寄明月》,12,厉害,52,0.73
《寄明月》,13,好好,50,0.70
《寄明月》,14,还有,47,0.66
《寄明月》,15,好评,45,0.63
《寄明月》,16,起风,45,0.63
《寄明月》,17,好听,41,0.58
《寄明月》,18,姐姐,41,0.58
《寄明月》,19,起立,41,0.58
《寄明月》,20,四川大学,40,0.56
《传统贯口：老爹大战米奇》,1,发来,25583,14.33
《传统贯口：老爹大战米奇》,2,大学,6656,3.73
《传统贯口：老爹大战米奇》,3,学院,6287,3.52
《传统贯口：老爹大战米奇》,4,哈哈哈哈,2810,1.57
《传统贯口：老爹大战米奇》,5,职业,2753,1.54
《传统贯口：老爹大战米奇》,6,技术,2006,1.12
